# ProcureSaathi - AI-Powered B2B Procurement Platform
# https://www.procuresaathi.com

User-agent: *
Allow: /

# Block query-parameter crawl waste
Disallow: /browse
Disallow: /browse?
Disallow: /*?q=
Disallow: /*?category=
Disallow: /*?sort=
Disallow: /*?page=

# Block non-public routes
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /management
Disallow: /management/
Disallow: /control-tower
Disallow: /control-tower/
Disallow: /supplier
Disallow: /supplier/
Disallow: /seller
Disallow: /buyer
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /api/

# Sitemaps
Sitemap: https://www.procuresaathi.com/sitemap.xml
Sitemap: https://www.procuresaathi.com/sitemap-pages.xml
Sitemap: https://www.procuresaathi.com/sitemap-demand.xml
Sitemap: https://www.procuresaathi.com/sitemap-import.xml
Sitemap: https://www.procuresaathi.com/sitemap-industries.xml
Sitemap: https://www.procuresaathi.com/sitemap-blogs.xml

# Host
Host: www.procuresaathi.com
