# ProcureSaathi - AI-Powered B2B Procurement Platform
# https://www.procuresaathi.com

User-agent: *
Allow: /

# Block ALL query parameter URLs
Disallow: /*?*
Disallow: /*?

# Block non-public / low-value routes
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /management
Disallow: /management/
Disallow: /control-tower
Disallow: /control-tower/
Disallow: /enterprise
Disallow: /enterprise/
Disallow: /supplier
Disallow: /supplier/
Disallow: /seller
Disallow: /seller/
Disallow: /buyer
Disallow: /buyer/
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /browse
Disallow: /browseproducts
Disallow: /invoice-generator
Disallow: /affiliate
Disallow: /affiliate-signup
Disallow: /api/

# Sitemaps
Sitemap: https://www.procuresaathi.com/sitemap.xml
Sitemap: https://www.procuresaathi.com/sitemap-pages.xml
Sitemap: https://www.procuresaathi.com/sitemap-demand.xml
Sitemap: https://www.procuresaathi.com/sitemap-import.xml
Sitemap: https://www.procuresaathi.com/sitemap-industries.xml
Sitemap: https://www.procuresaathi.com/sitemap-blogs.xml

# Host
Host: www.procuresaathi.com
